,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
79,Hithadhoo,-0.6,73.08,81.91,77,15,9.64,MV,1609292670
80,Bandarbeyla,9.49,50.81,73.17,79,44,19.86,SO,1609292928
81,Zhigansk,66.77,123.37,-4.88,89,100,23.17,RU,1609292929
82,Vaini,-21.2,-175.2,80.6,83,90,9.17,TO,1609292930
83,Luena,-11.78,19.92,62.64,97,98,4.99,AO,1609292931
84,Petropavlovsk-Kamchatskiy,53.05,158.65,10.4,60,81,8.95,RU,1609292932
85,Tiksi,71.69,128.87,-3.57,91,100,7.58,RU,1609292934
86,Saint-François,46.42,3.91,39.99,87,75,4.7,FR,1609292935
87,Suez,29.97,32.53,56.46,68,0,8.43,EG,1609292936
88,Mapiri,-15.25,-68.17,68.23,87,100,0.81,BO,1609292937
89,Kapaa,22.08,-159.32,80.6,69,1,3.36,US,1609292939
90,Narsaq,60.92,-46.05,19.4,57,79,3.36,GL,1609292940
91,Muroto-misakicho,33.28,134.15,57.2,58,75,9.17,JP,1609292941
92,Honiara,-9.43,159.95,86.0,74,20,4.7,SB,1609292942
93,Zhangye,38.93,100.45,6.13,79,52,2.08,CN,1609292715
94,Alekseyevsk,57.84,108.35,-30.39,81,0,4.05,RU,1609292945
95,Yellowknife,62.46,-114.35,-5.8,76,75,2.24,CA,1609292711
96,Saskylakh,71.92,114.08,-23.75,85,83,12.66,RU,1609292947
97,Jamestown,42.1,-79.24,19.0,67,1,3.58,US,1609292475
98,Makat,47.65,53.35,12.56,94,96,9.55,KZ,1609292950
99,Okhotsk,59.38,143.3,-3.59,89,100,12.01,RU,1609292951
100,Sorong,-0.88,131.25,83.43,75,100,3.2,ID,1609292952
101,Najrān,17.49,44.13,50.0,61,0,1.21,SA,1609292954
102,Ponta do Sol,32.67,-17.1,60.8,67,40,14.99,PT,1609292955
103,Upernavik,72.79,-56.15,17.11,80,47,7.2,GL,1609292956
104,Riberalta,-10.98,-66.1,73.62,97,100,2.42,BO,1609292957
105,Berlevåg,70.86,29.09,31.19,95,100,17.67,NO,1609292958
106,Kelmė,55.63,22.93,39.2,86,90,16.11,LT,1609292960
107,Cernay,47.81,7.18,37.99,100,75,4.7,FR,1609292961
108,Santiago del Estero,-27.8,-64.26,84.0,67,9,5.01,AR,1609292962
109,Santa Maria da Vitória,-13.39,-44.19,73.09,70,50,2.95,BR,1609292963
110,Shingū,33.73,135.98,51.8,76,75,18.34,JP,1609292965
111,Roebourne,-20.78,117.13,95.13,43,65,4.9,AU,1609292966
112,Seoul,37.57,126.98,14.0,51,1,5.82,KR,1609292789
113,Lampazos de Naranjo,27.02,-100.52,67.3,49,80,7.47,MX,1609292968
114,Port Hardy,50.7,-127.42,42.8,86,90,28.86,CA,1609292711
115,Laguna,38.42,-121.42,55.4,32,1,3.36,US,1609292970
116,Sept-Îles,50.2,-66.38,14.0,66,91,16.11,CA,1609292972
117,Nanortalik,60.14,-45.24,24.82,90,36,5.66,GL,1609292973
118,Alihe,50.57,123.72,-3.66,76,69,9.86,CN,1609292974
119,Kavaratti,10.57,72.64,81.23,78,15,11.88,IN,1609292976
120,Mahuva,21.09,71.76,58.62,36,95,15.5,IN,1609292977
121,Banda Aceh,5.56,95.32,80.74,76,2,9.53,ID,1609292978
122,Jiazi,22.88,116.07,55.65,55,71,19.86,CN,1609292979
123,Helong,42.54,129.0,-3.08,72,76,9.57,CN,1609292981
124,Bengkulu,-3.8,102.27,83.21,63,78,1.5,ID,1609292982
125,Vavoua,7.38,-6.48,70.05,28,55,1.52,CI,1609292983
126,Røros,62.57,11.38,30.2,86,92,6.93,NO,1609292984
127,Tuktoyaktuk,69.45,-133.04,-7.6,83,90,9.17,CA,1609292985
128,Thompson,55.74,-97.86,3.2,91,90,4.7,CA,1609292987
129,Airai,-8.93,125.41,72.59,75,89,2.15,TL,1609292988
130,Ust'-Omchug,61.15,149.63,-18.36,84,100,11.43,RU,1609292989
131,Chui,-33.7,-53.46,69.03,88,0,9.86,UY,1609292991
132,Corbu,44.38,28.65,46.4,100,0,9.17,RO,1609292992
133,Xichang,27.9,102.26,44.01,45,28,1.77,CN,1609292993
134,Haines Junction,60.75,-137.51,19.54,94,100,1.03,CA,1609292994
135,Antonina,-25.43,-48.71,66.2,93,75,5.82,BR,1609292996
136,Kizilskoye,52.73,58.89,-1.84,90,0,1.01,RU,1609292997
137,Acapulco de Juárez,16.86,-99.89,80.6,69,20,5.82,MX,1609292998
138,Myanaung,18.28,95.32,66.87,57,25,11.92,MM,1609292788
139,Kyaikto,17.3,97.02,72.21,55,100,3.33,MM,1609293001
140,Katobu,-4.94,122.53,83.35,78,98,3.29,ID,1609293002
141,Turaif,31.67,38.66,37.4,100,0,6.93,SA,1609293003
142,Padang,-0.95,100.35,81.82,69,100,2.62,ID,1609293005
143,Staryy Nadym,65.61,72.68,-10.59,90,96,9.46,RU,1609293006
144,Kaeo,-35.1,173.78,73.85,41,100,5.82,NZ,1609293007
145,Rivers,50.03,-100.24,19.4,79,90,11.41,CA,1609293008
146,Ribeira Grande,38.52,-28.7,58.17,68,100,11.63,PT,1609293010
147,Dikson,73.51,80.55,-23.33,83,0,5.93,RU,1609293011
148,Hasaki,35.73,140.83,55.4,100,75,9.17,JP,1609293012
149,Cortez,37.35,-108.59,28.4,68,90,8.05,US,1609293014
150,Hong Kong,22.29,114.16,57.99,52,0,1.99,HK,1609293015
151,Hambantota,6.12,81.12,71.6,100,20,4.7,LK,1609293016
152,Benguela,-12.58,13.41,77.38,78,100,6.67,AO,1609293018
153,Tripoli,32.88,13.19,59.23,43,0,11.99,LY,1609293019
154,Clyde River,70.47,-68.59,-11.2,83,100,0.58,CA,1609293020
155,Mossamedes,-15.2,12.15,70.68,74,95,6.13,AO,1609293021
156,Tokur,53.13,132.9,-31.83,81,99,1.66,RU,1609293022
157,Kyzyl-Suu,42.34,78.01,18.81,66,17,8.84,KG,1609293024
158,Lockhart,28.62,-81.44,64.4,72,1,6.93,US,1609293025
159,Paungde,18.48,95.5,65.64,60,28,11.45,MM,1609293026
160,Srednekolymsk,67.45,153.68,-40.0,81,99,3.0,RU,1609293027
161,Kununurra,-15.77,128.73,87.8,70,100,8.05,AU,1609292842
162,Lebu,-37.62,-73.65,55.31,86,0,12.55,CL,1609293030
163,Zhuhai,22.28,113.57,57.2,58,20,29.97,CN,1609293031
164,Coyhaique,-45.58,-72.07,50.0,53,0,4.7,CL,1609293032
165,Isabela,6.71,121.97,86.0,70,20,3.36,PH,1609293034
166,Semīrom,31.42,51.57,27.66,93,0,1.83,IR,1609293035
167,Horom,40.66,43.89,1.4,77,0,4.7,AM,1609293036
168,Batticaloa,7.71,81.69,77.2,82,13,4.94,LK,1609292967
169,Krasnosel'kup,65.7,82.47,-8.37,88,100,15.23,RU,1609293038
170,Arlit,18.74,7.39,62.37,26,0,4.76,NE,1609293040
171,Vanavara,60.34,102.28,-32.42,82,0,1.39,RU,1609293041
172,Leoben,47.35,15.13,36.0,99,78,2.57,AT,1609293042
173,Bhānpura,24.51,75.75,46.27,54,0,8.19,IN,1609293043
174,Provideniya,64.38,-173.3,26.6,86,75,20.13,RU,1609293044
175,Salinópolis,-0.61,-47.36,80.46,77,79,11.68,BR,1609293046
176,Lagoa,39.05,-27.98,57.78,69,100,17.0,PT,1609293047
177,Xining,36.62,101.77,7.34,75,86,2.01,CN,1609293048
178,Alcúdia,39.85,3.12,52.0,57,0,10.29,ES,1609293049
179,Mar del Plata,-38.0,-57.56,72.0,88,0,3.36,AR,1609292943
180,Westport,41.14,-73.36,30.99,46,1,5.82,US,1609293052
181,Tautira,-17.73,-149.15,87.8,58,75,5.82,PF,1609293053
182,Mogadishu,2.04,45.34,78.76,82,94,18.41,SO,1609293054
183,Sisimiut,66.94,-53.67,24.67,89,100,15.97,GL,1609293055
184,Tateyama,34.98,139.87,60.8,100,75,17.22,JP,1609293057
185,Pevek,69.7,170.31,-10.86,89,100,3.51,RU,1609293058
186,La Ronge,55.1,-105.28,12.2,92,1,3.36,CA,1609293059
187,Alghero,40.56,8.32,48.2,81,0,6.93,IT,1609292971
188,Viedma,-40.81,-63.0,75.0,43,73,1.99,AR,1609293061
189,Inírida,3.87,-67.92,72.75,98,100,2.35,CO,1609293063
190,Yatou,37.15,122.38,17.55,95,97,23.55,CN,1609293064
191,Thinadhoo,0.53,72.93,82.92,71,100,7.56,MV,1609293065
192,Havøysund,71.0,24.66,32.0,93,0,32.21,NO,1609293066
193,Port Elizabeth,-33.92,25.57,62.6,93,0,8.05,ZA,1609293068
194,Kotel'nich,58.31,48.35,-5.55,91,90,5.77,RU,1609293069
195,Hobart,-42.88,147.33,78.01,42,40,11.41,AU,1609293005
196,Arica,-18.48,-70.3,68.0,72,99,6.93,CL,1609292972
197,Alofi,-19.06,-169.92,80.6,83,100,2.24,NU,1609293073
198,Atar,20.52,-13.05,68.0,34,100,2.57,MR,1609293074
199,Half Moon Bay,37.46,-122.43,55.4,57,1,8.05,US,1609293075
200,Russell,32.35,-85.2,57.2,93,1,4.72,US,1609293076
201,Yangi Marg`ilon,40.43,71.72,21.2,85,75,4.7,UZ,1609293078
202,Rafai,4.95,23.92,72.03,47,80,0.67,CF,1609293079
203,Port Pirie,-33.18,138.02,71.6,60,96,13.87,AU,1609293080
204,Skibbereen,51.55,-9.27,35.6,75,75,5.82,IE,1609293081
205,Honningsvåg,70.98,25.97,34.92,86,86,24.49,NO,1609293084
206,Agadez,19.75,10.25,53.82,38,0,0.56,NE,1609293085
207,Pisco,-13.7,-76.22,68.0,94,0,10.29,PE,1609293086
208,Vanimo,-2.67,141.3,83.8,73,100,0.16,PG,1609293087
209,Tigil',57.8,158.67,6.71,93,91,2.53,RU,1609293089
210,Waseca,44.08,-93.51,23.0,85,90,14.99,US,1609293090
211,Phan Thiet,10.93,108.1,78.17,72,100,3.67,VN,1609293091
212,Kibala,9.11,18.35,73.4,46,0,5.7,TD,1609293093
213,Peachtree City,33.4,-84.6,51.8,70,1,6.8,US,1609293094
214,Kortkeros,61.81,51.58,-7.6,83,0,4.47,RU,1609293095
215,Changping,40.22,116.22,12.99,23,0,20.13,CN,1609293096
216,Umba,66.69,34.34,23.05,96,100,12.62,RU,1609293097
217,Bubaque,11.28,-15.83,79.63,70,41,8.72,GW,1609293099
218,Naryan-Mar,67.67,53.09,-24.7,84,0,6.98,RU,1609293100
219,Bull Savanna,17.89,-77.59,72.48,81,45,14.41,JM,1609293101
220,Tommot,58.96,126.29,-8.23,87,100,11.23,RU,1609293102
221,Mehamn,71.04,27.85,30.45,94,96,12.08,NO,1609293104
222,Severo-Yeniseyskiy,60.37,93.04,-22.27,85,100,3.96,RU,1609293105
223,Barrow,71.29,-156.79,-4.0,76,90,14.99,US,1609292953
224,Husavik,66.04,-17.34,19.4,85,75,4.7,IS,1609293108
225,Bongandanga,1.5,21.05,71.49,91,100,2.28,CD,1609293109
226,Kouango,4.99,19.96,73.81,49,100,0.92,CF,1609293110
227,Tura,25.52,90.22,60.13,71,0,3.98,IN,1609293111
228,Lakes Entrance,-37.88,147.98,71.01,64,4,5.01,AU,1609293112
229,Tromsø,69.65,18.96,30.2,74,0,20.8,NO,1609292967
230,Lüderitz,-26.65,15.16,60.8,77,87,9.17,NA,1609293115
231,San Jerónimo,-11.95,-75.28,53.37,73,100,3.98,PE,1609293116
232,Baghdad,33.34,44.4,44.6,56,0,3.36,IQ,1609293019
233,Souillac,-20.52,57.52,77.0,78,40,10.29,MU,1609293119
234,Ponta Delgada,37.73,-25.67,51.8,76,20,8.05,PT,1609293120
235,Pinawa,50.15,-95.88,21.24,98,100,7.29,CA,1609293121
236,Gberia Fotombu,9.88,-11.17,70.39,33,0,3.94,SL,1609293123
237,Blansko,49.36,16.64,37.99,90,100,2.62,CZ,1609293124
238,Sunds,56.2,9.01,36.0,93,100,4.7,DK,1609293125
239,Kaputa,-8.47,29.66,66.83,85,66,2.64,ZM,1609293126
240,Saint-Pierre,-21.34,55.48,75.2,73,0,16.11,RE,1609293127
241,Lata,40.16,-8.33,45.0,93,19,0.31,PT,1609293129
242,Hualmay,-11.1,-77.61,69.48,87,100,8.95,PE,1609293130
243,Ostrovnoy,68.05,39.51,15.1,92,45,11.7,RU,1609293131
244,Yaan,7.38,8.57,75.78,30,20,4.81,NG,1609293132
245,Lompoc,34.64,-120.46,59.0,44,1,4.7,US,1609293133
246,Rancho Palos Verdes,33.74,-118.39,60.01,44,5,10.29,US,1609293029
247,Matara,5.95,80.54,76.41,81,0,7.54,LK,1609293136
248,Vila do Maio,15.13,-23.22,71.6,83,75,19.46,CV,1609293137
249,Wanning,18.8,110.4,67.08,73,90,22.15,CN,1609293138
250,Berdigestyakh,62.1,126.7,-17.77,88,100,5.5,RU,1609293140
251,Codrington,-38.27,141.97,65.37,65,100,12.12,AU,1609293141
252,Visnes,59.36,5.22,39.99,86,100,9.17,NO,1609293142
253,Vostok,46.49,135.88,-15.56,85,100,3.0,RU,1609293143
254,Tcholliré,8.4,14.17,68.43,30,82,1.34,CM,1609293145
255,Florianópolis,-27.61,-48.5,78.01,88,40,4.7,BR,1609293146
256,Sémbé,1.65,14.58,72.28,85,100,2.82,CG,1609293147
257,Meulaboh,4.14,96.13,78.89,81,13,4.03,ID,1609293148
258,Santa Rosa,14.31,121.11,86.0,79,40,2.24,PH,1609293150
259,Fairbanks,64.84,-147.72,1.4,91,1,1.12,US,1609293078
260,Bambous Virieux,-20.34,57.76,77.0,78,40,10.29,MU,1609293152
261,Kismayo,-0.36,42.55,80.44,82,67,17.43,SO,1609293153
262,Pringsewu,-5.36,104.97,80.91,73,57,2.39,ID,1609293154
263,Banyo,6.75,11.82,64.24,39,66,3.09,CM,1609293156
264,Bima,-8.47,118.72,86.83,64,72,2.82,ID,1609293157
265,Sampit,-2.53,112.95,84.2,68,97,4.7,ID,1609293158
266,Iracoubo,5.48,-53.2,77.94,86,54,7.49,GF,1609293160
267,Nome,64.5,-165.41,33.8,74,90,18.34,US,1609293161
268,Kitob,39.08,66.83,28.02,76,0,2.06,UZ,1609292908
269,Verāval,20.9,70.37,61.74,33,64,15.12,IN,1609293163
270,Sola,-13.88,167.55,83.16,74,55,11.1,VU,1609293165
271,Port-Cartier,50.03,-66.87,14.0,66,100,16.11,CA,1609293166
272,Stawell,-37.05,142.77,74.79,37,100,12.48,AU,1609293167
273,Andros Town,24.7,-77.77,73.4,56,20,16.11,BS,1609293168
274,Vila Velha,-20.33,-40.29,75.2,83,40,3.36,BR,1609293170
275,Ampanihy,-24.7,44.75,77.72,66,0,4.94,MG,1609293171
276,Cururupu,-1.83,-44.87,76.15,89,5,3.76,BR,1609293172
277,Felsőszentiván,46.2,19.19,44.8,89,100,12.91,HU,1609293174
278,Mokhotlong,-29.29,29.07,54.7,78,0,0.72,LS,1609293175
279,Vila Franca do Campo,37.72,-25.43,51.8,76,20,8.05,PT,1609293176
280,Kabo,7.7,18.63,73.36,31,98,4.03,CF,1609293177
281,Weyburn,49.67,-103.85,17.6,85,100,21.92,CA,1609293178
282,Coahuayana Viejo,18.73,-103.68,69.8,73,5,0.76,MX,1609293180
283,Pāliyād,22.25,71.57,49.78,45,0,10.83,IN,1609293181
284,Chambarak,40.6,45.35,28.47,81,0,3.71,AM,1609293182
285,Tālīkota,16.48,76.32,62.83,86,0,7.38,IN,1609293183
286,Tuatapere,-46.13,167.68,63.0,75,98,4.0,NZ,1609293185
287,Caravelas,-17.71,-39.25,73.53,88,0,3.04,BR,1609293186
288,Hachinohe,40.5,141.5,26.6,92,75,10.29,JP,1609293187
289,Yar-Sale,66.83,70.83,-12.01,90,98,5.97,RU,1609293188
290,Piaçabuçu,-10.41,-36.43,75.87,76,0,8.55,BR,1609293190
291,Grand Gaube,-20.01,57.66,75.0,82,1,5.01,MU,1609293191
292,Vestmannaeyjar,63.44,-20.27,32.14,91,92,15.1,IS,1609293192
293,Pahrump,36.21,-115.98,48.0,34,0,3.0,US,1609293100
294,Fallon,39.47,-118.78,35.6,47,75,6.93,US,1609293190
295,Derzhavīnsk,51.1,66.32,-4.13,92,23,3.98,KZ,1609293196
296,Gmina Jędrzejów,50.64,20.3,42.01,77,74,4.0,PL,1609293197
297,Dunkwa,5.97,-1.78,72.36,91,92,0.56,GH,1609293199
298,Beringovskiy,63.05,179.32,25.45,98,100,10.67,RU,1609293200
299,Grindavik,63.84,-22.43,30.2,92,75,8.05,IS,1609293201
300,Waipawa,-41.41,175.52,66.99,72,37,17.22,NZ,1609293202
301,Tudela,42.06,-1.6,41.0,65,40,9.17,ES,1609293204
302,Rangāpāra,26.82,92.65,58.68,61,67,4.68,IN,1609293205
303,Juneau,58.3,-134.42,37.4,93,90,14.99,US,1609293009
304,Ayan,56.45,138.17,-20.22,75,3,8.48,RU,1609293207
305,Saint George,37.1,-113.58,42.8,28,1,16.11,US,1609293086
306,Pacific Grove,36.62,-121.92,55.99,71,1,3.36,US,1609293210
307,Karlovo,42.63,24.8,46.99,81,75,4.7,BG,1609293211
308,Kiboga,0.92,31.77,63.37,90,1,1.86,UG,1609293212
309,Jand,33.43,72.02,42.08,53,0,2.01,PK,1609293214
310,Katsuura,35.13,140.3,60.8,93,75,12.75,JP,1609293215
311,Egvekinot,66.32,-179.17,-5.22,92,100,15.23,RU,1609293216
312,Bāgeshwar,29.85,79.77,40.62,42,89,2.28,IN,1609293217
313,Barão de Melgaço,-16.19,-55.97,84.2,62,0,6.93,BR,1609293218
314,Kitimat,54.05,-128.65,30.0,95,99,2.82,CA,1609293220
315,Khovd,48.01,91.64,-13.16,84,2,1.28,MN,1609293221
316,Puerto Cabezas,14.04,-83.39,74.48,89,41,4.18,NI,1609293222
317,Severo-Kuril'sk,50.68,156.12,26.11,89,91,16.6,RU,1609293223
318,Ibrā’,22.69,58.53,50.14,70,0,1.92,OM,1609293224
319,Emerald,-23.53,148.17,73.99,94,90,9.17,AU,1609293093
320,Nemuro,43.32,145.57,19.4,85,75,5.82,JP,1609293227
321,Mount Gambier,-37.83,140.77,68.0,64,90,8.05,AU,1609293228
322,Ust-Kuyga,70.02,135.6,-23.8,85,100,2.19,RU,1609293229
323,Pilar,-9.6,-35.96,73.4,88,20,2.86,BR,1609293231
324,Jiangyou,31.77,104.72,39.69,59,4,2.3,CN,1609293232
325,Port Hedland,-20.32,118.57,95.0,47,40,9.17,AU,1609293233
326,Prome,18.82,95.22,66.81,57,23,8.9,MM,1609293234
327,São João da Barra,-21.64,-41.05,75.87,84,100,18.7,BR,1609293235
328,Chumikan,54.72,135.31,-19.03,80,100,17.16,RU,1609293237
329,Taoudenni,22.68,-3.98,67.57,38,3,4.36,ML,1609293238
330,Avarua,-21.21,-159.78,84.2,74,0,4.7,CK,1609293239
331,Iquique,-20.22,-70.14,69.8,68,0,16.11,CL,1609293238
332,Mackenzie,55.3,-123.17,24.8,85,90,4.7,CA,1609293241
333,West Lorne,42.6,-81.6,30.2,63,100,6.93,CA,1609293243
334,Vaitape,-16.52,-151.75,81.68,78,83,14.58,PF,1609293244
335,Leningradskiy,69.38,178.42,-8.01,89,100,1.88,RU,1609293245
336,Vao,-22.67,167.48,77.83,80,87,21.52,NC,1609293246
337,Mount Isa,-20.73,139.5,89.6,46,40,9.17,AU,1609293248
338,Ilulissat,69.22,-51.1,19.4,48,96,24.16,GL,1609293249
339,Baryshivka,50.36,31.32,39.2,93,90,6.71,UA,1609293250
340,Dudinka,69.41,86.18,-11.2,76,0,6.71,RU,1609293251
341,Smithers,54.78,-127.17,21.2,92,75,3.36,CA,1609293175
342,Strezhevoy,60.73,77.59,-9.4,76,90,6.71,RU,1609293254
343,Aswān,24.09,32.91,59.22,46,22,8.14,EG,1609293255
344,Henties Bay,-22.12,14.28,66.0,86,100,6.2,NA,1609293256
345,Muskegon,43.3,-86.13,28.4,68,90,18.34,US,1609293257
346,Yangcun,39.36,117.06,12.2,25,0,17.9,CN,1609293258
347,Avera,33.19,-82.53,51.8,71,1,5.82,US,1609293260
348,Enniscorthy,52.5,-6.56,36.0,91,100,6.87,IE,1609293261
349,Warwick,41.7,-71.42,28.4,36,1,9.17,US,1609293222
350,Port Macquarie,-31.43,152.92,78.01,69,75,12.75,AU,1609293238
351,Kermanshah,34.31,47.06,30.2,86,0,1.86,IR,1609293264
352,Quimper,48.0,-4.1,41.0,86,0,10.29,FR,1609293229
353,Taft,31.75,54.21,32.0,70,0,4.7,IR,1609293268
354,Oshnavīyeh,37.04,45.1,29.98,87,0,0.69,IR,1609293269
355,Mayo,38.89,-76.51,32.0,83,1,3.36,US,1609293270
356,Bilma,18.69,12.92,57.72,32,0,3.8,NE,1609293272
357,Garissa,-0.45,39.64,76.8,81,7,7.9,KE,1609293274
358,Poum,-20.23,164.02,81.91,79,80,23.62,NC,1609293275
359,Esperance,-33.87,121.9,69.8,52,35,10.29,AU,1609293276
360,Aklavik,68.22,-135.01,-9.4,83,72,7.09,CA,1609293278
361,Lavrentiya,65.58,-171.0,21.15,96,100,11.48,RU,1609293279
362,Port Lincoln,-34.73,135.87,66.45,69,88,12.39,AU,1609293280
363,Itupiranga,-5.13,-49.33,74.64,90,64,0.89,BR,1609293281
364,Agutaya,11.15,120.94,82.29,84,36,18.01,PH,1609293282
365,Mayumba,-3.43,10.66,76.82,90,100,2.13,GA,1609293284
366,Itoman,26.12,127.67,60.8,77,75,35.57,JP,1609293285
367,Port Blair,11.67,92.75,80.51,78,1,11.36,IN,1609293286
368,Grafton,42.21,-71.69,25.0,44,1,3.36,US,1609293287
369,San Nicolas,18.17,120.6,78.8,83,75,13.87,PH,1609293289
370,Muisne,0.6,-80.03,74.75,84,99,8.34,EC,1609293290
371,Opuwo,-18.06,13.84,67.51,68,100,3.76,NA,1609293291
372,Fortuna,40.6,-124.16,46.4,81,1,2.55,US,1609293292
